[Sep14_leptonic_nome__DoubleEG]
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2717.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2401.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2393.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2156.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2125.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2502.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2099.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2100.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2222.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2778.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2430.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2542.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2934.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2687.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2698.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2816.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2609.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2578.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2150.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2964.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2820.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2969.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2191.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2505.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2947.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2254.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2311.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2925.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2071.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2948.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2576.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2091.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2044.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2881.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2429.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2381.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2568.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2694.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2274.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2338.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2921.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2445.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2152.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2304.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2493.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2179.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2826.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2084.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2665.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2784.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2040.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2743.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2963.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2827.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2777.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2366.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2318.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2053.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2173.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2449.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2390.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2273.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2347.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2549.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2419.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2911.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2123.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2190.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2097.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2136.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2519.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2330.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2904.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2933.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2354.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2652.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2192.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2391.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2111.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2503.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2398.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2887.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2866.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2118.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2702.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2523.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2319.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2551.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2951.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2544.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2830.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2436.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2932.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2309.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2538.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2546.root = 1
root://storage01.lcg.cscs.ch////pnfs/lcg.cscs.ch/cms/trivcat/store/user/jpata/mem/ETH_Oct6/CRAB_UserFiles/crab_MEM_ETH_Oct6_Sep29_v1__TT_TuneCUETP8M1_13TeV-powheg-pythia8/161006_092739/0002/out_2331.root = 1
